"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q8_text"
"1","I have always been interested in UCLA, I was at the university web page when I knew about the program so I just followed the links and understood the the ALC program works.","I know that UCLA is well recognized in this country so I had high expectations about how the classes would be.","Reading and writing classes. I never get bored with Michael and is helping me a lot developing my skills.","So far, everything is looking good for me.","I studied English in Peru for a couple of years, I think it helped me a lot with my grammar. also I have worked for a Chinese - Australian company in which the communication flow some days was entirely in English.","After finishing school I started working a mining company, I started my career being a executive assistants. After that I went through a couple of roles until I got the one that i was aiming for, I had a project administrator role for a feasibility study to build a digital operation center which would allow the mining company operate remotely without exposing employees to the inherent hazards of a mining operation... ","Of course I need to get my Toefl certification, but the most important thing for me is to be able to understand and speak English fluently.","5","Strongly Recommend"
"2","I asked my friends who used to study in LA what is the best English program there, and everyone told me it is ALC... 

.. ","I wanted to improve my writing skills, and to practice my english with other international students.","I used to be so shy speaking with people in English, I wasn..€™t really confident enough to go out there and speak naturally in English... 
but I can easily say that, from the very first month I spent at ALC I gained confidence from my teachers they pushed me to speak more and feel it is ok to make mistakes because ALC is a friendly environment to make mistakes.

Other thing is, I love how everyone in ALC is like a family... ","I guess I would really like it if ALC add more elective classes, such as learning through comedy. I think the best way to understand .. any culture is to know how their sense of humor works!.. ","","","To go to graduate school here in LA.","5","Strongly Recommend"
"3","I learn from the internet... ","It is under control of UCLA. It is creditable... .. ","Content in the reading class","Nothing. Everything is good enough... .. ","It is grate, worth and useful. It is also memorable... ","I had a weaker English skills... ","To improve a speaking skill","5","Strongly Recommend"
"4","I learnt about the UCLA Extension ALC program through my agent in China.","I chose to study at the UCLA Extension ALC Center because I want to improve my English skills and apply for UCLA in the future.","The part I like the best about my American Language Center program is probably the teachers. My teachers (Michael, Joan, Gene) are all really nice, they are very patient to answer all the questions we ask. Their classes are very interesting and helpful for me to improve my English skills... ","We are able to join activities in UCLA which makes me feel like we are a part of UCLA students too. ALC also provides a lot of fun activities for us to make friends and learn about each other.","I went to a high school in Indianapolis, Indiana for my freshman, sophomore, and junior year. After that, because of some personal issues, I went back to my city in China and attended an International school called Dalian American International school. But I have actually been learning English since kindergarten... ","I do not have any work experience, I just graduated from high school last year.","I am planning to join the certificate program, and apply for UCLA undergraduate... ","4","Probably Recommend"
"5","I needed an English intensive program, i found it by searching for the universities i wanted to attend. so ALC had showed up for me... ","Well for the first quarter is to enhance my English language. however, for the other quarters, because i am really benefiting from it and enjoying it... ","I really like the reading class! it do enhance my English in addition to my brain!.. 

of course having a lot of different students from different countries has its own amazing experience.. ","I was thinking of things as, if we are welling to learn something that we can find it in real life, if we have the possiblity to do so. I think the ALC can take us to these places (which is nearby maybe).

Also i like the type of activities they do after the classes! which will help people to know more about it! However, the problem i think is, when i applied to this program in the website i did not see how friendly this place might be. It was just about the time and money and other formal stuff. So if they can put something in the website like we have activities as hiking, speeches, trips, and all other activities they do, would let the people prefer to come to it.

Also, there is picture posting on the instagram or the facebook pages, but if they would have a link to it from the website where who might apply can see it... 

In addition, if i am a non-American student and i want to apply to UCLA. it will be great if it has a link in the main UCLA website ( i don't know if this possible)... 

in General what had been provided is great!","I admit that in ALC it was the best expierance ever. first because it is by native speakers (or non-native that seems perfectly as natives). we are speaking and explaining everything in English and really use it daily and for everything! so this for sure is enhancing it.

before coming here, we been taught by non-native speakers that might get 6-7 on IELTS...  if we don't know something we will be translating it or it will be explained in our language... 

it was like 1-2 hours daily maximum with mostly the teachers are talking not us... ","I was a student all the time, my studies till high school was in my language and after i get to university, i was studying my subjects in English. it did improved I agree but not perfectly, i had a lot of mistakes in grammar (i do now but less).

I'm seeking higher education so I have to improve my language.","Nice Question to be honest... 

they are a lot, but the nearest things would be to keep practicing my english by reading english things (or news).

apply for higher studies, and get a ph. D. I will go back and teach my fellows my subject in english basically.

i will be involved in research... .. ","5","Strongly Recommend"
"6","About one year ago, I wanted to improve my English by studying in LA. UCLA is one of the best universities in LA. I think it must have its own language center, so I did some research and found ALC.","I just answered for question 1.","I think I am lucky. In the first quarter, my teacher was Ben. At that moment, I really needed a Ben-style teacher who always gave me praise and made me confident. Then, when I am at a higher level, Michael is more academic and always pushed us. It was hard to get used to it at first, but when I look back, it's good for me... ","I think some students do not really care about studying. Being studying with them is not only a kind of wasting time, but also decrease the opportunities for making good friends. Also, I am not glad of combining different levels of students together this quarter.","Watching American TV shows.","I am working in the Marketing..  Department of a company for many years.","To study at UCLA.","4","Probably Recommend"
"7","Every thing is perfect","If they can focus more about the pronunciation","From friends","Because my friend told me you are professional and ‏ they have learned English much better then other schools so do I","I went to two language centers one of them was not bad the other one was good at teaching but the teachers and my class mate were very kind","I was working in real stat family company but I was not use computer employees do that I am not sure if that what you want to know but if you ask about ‏ Studying just vocabulary writing and Reading in ELS but the Final test was just about vocabulary and grammar ‏The other one EC or ES Was teaching me about vocabulary and reading but the tests have  questions about right so it was confusing","I want to study about business and communication in English language","5","Strongly Recommend"
"8","","","NULL; Joan handles our questions very carefully and encourages students to actively participate by making a comfortable atmosphere to ask questions freely.; Lana always encourages us to actively participate in class and gives us useful feedbacks. I really enjoyed the discussions with Lana and classmates. I was relieved to express any ideas because the overall atmosphere was so welcoming.; I think I was positively influenced by the energy of Fawzia. I got a useful feedbacks on my presentation.","NULL; It would be better to have a smaller class in terms of numbers of students. Our main assignment is to write a few essays including 8-10 page long analytical essay, but sometimes Michael seemed too busy to consult with all the students and review the essays thoroughly.; It would be better to have more chances to practice our presentations and apply the skills than spending time in technical skills.","","","","5","Strongly Recommend"
"9","","","Teacher Micheal has lots of experience and very skillful to teach students. His way to talk is easy to understand and his handouts are excellent. And, he is passionate to teach students. I am surprised at the amount of homework but it means he works hard to check our assignments.; Teacher Joan is very competent to teach grammar. She is polite and kind. I cannot find any bad point about her.; The concept of this class is nice and the teacher has knowledge about movie a lot.; He teaches slung effectively.","NULL; I think he has tendency to forget small things sometimes. For example the due date for homework which he mentioned before. But it is acceptable. All people have good and bad points. He does not need to change anything.; I think this class is too short. 50 min is not enough to cover all grammar. And, textbook is not useful. Especially the words in the workbook is too difficult. So, I always struggled with the meaning of the words, not about grammar.; Many classmate are absent. I think it's not good to do group work.; No need to change anything.","","","","5","Strongly Recommend"
"10","","","NULL; It is not my first time to take Darren's class. He is a very responsible teacher, he has graded every single homework which he has given us. And also wrote feedback.","NULL, NULL","","","","4","Probably Recommend"
"11","","","what i like is that micheal is creative and gave us so many new infromation that i am grateful for.; i like that it is new information i have not known well before .; thanks for the new information","NULL; less work please you stress us sometimes, thank you we respect you.; explain a little bit more clearly when someone asks a question. thank you","","","","4","Probably Recommend"
"12","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"13","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"14","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"15","","","Michael is well-prepared professional, explains things clearly and really teach us important and relevant things. However, gives a lot of homework.; Gene has a positive attitude and always raises the mood","NULL, NULL; The class is so good already","","","","5","Strongly Recommend"
"16","","","Michael is very kind, and always helpful, he explains everything in a very clearly and patient way. Best teacher :); Joan explains everything very clearly.; explains very clearly","NULL, NULL; maybe the class should be a bit longer; Speaking session is somewhat vague.","","","","5","Strongly Recommend"
"17","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"18","","","she is professional; he is a very great","NULL; a chance to speak more; more time","","","","5","Strongly Recommend"
"19","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"20","","","Having been studied with other teachers in previous institution, i find Julie the best teacher among them. Her clear explanation and the good knowledge has moved my writing performance, as one of the good impacts, to higher levels.","NULL; none","","","","4","Probably Recommend"
"21","","","Julie is very kind and patient to answer our questions","NULL; there isn't anything i would change","","","","5","Strongly Recommend"
"22","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"23","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"24","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"25","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"26","","","My teacher is really good. She tried to encourage us to speak, give reasons, and assertions.; He knows a lot, not only about grammar but also other knowledge. He always gives examples and ask us questions until we clear about grammar.; This class is useful. i learned a lot of vocabulary, idioms through movies.; She is wonderful. After taking this class, i can improve my listening skill.","NULL; Sometimes we have not enough time to discuss some interesting topics.","","","","5","Strongly Recommend"
"27","","","Julie is funny and very kind","NULL, NULL","","","","5","Strongly Recommend"
"28","","","He is the one of the best teachers that I have ever seen; I have honed my vocabulary knowledge a lot","NULL, NULL","","","","4","Probably Recommend"
"29","","","NULL","NULL, NULL","","","","4","Probably Recommend"
"30","","","She is very well-organized and knowledgeble about every question that we had. She got a clearly schedule for everything that we should do on class. Also, she uses Canvas a lot, and it's very helpful for the time that I was not in class.; She is very well-prepared, and she always brings us interesting games to let us learn grammar easily. She got a clearly schedule of things that we should learn. She is patience for every grammar mistake that we made.","NULL; None.; None. It's the best","","","","4","Probably Recommend"
"31","","","NULL; easy to understand; can study English from daily life","NULL, NULL; I want this class stay the same","","","","5","Strongly Recommend"
"32","","","I like it so much.; I like it so much.","NULL; We can play more games, but i think the class already very good for me; The class already very good for me.","","","","5","Strongly Recommend"
"33","","","He always encouraged us and supports us, cares about our progress.; Encourages us to do our homework, cares about our correct understanding of the task; Encouraging and supportive, changed alot in me and my focus.; As a program to begin and practice generally, but not more  of an academic program.","NULL; Since technology took over the Education system, i think it would be better to use it for Writing skills.; Since grammer needs better groups practice or under teacher observation, better to make the homework more of in class tasks.; More audience and infront of the crowd practice","","","","4","Probably Recommend"
"34","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"35","","","His English is very clear to understand and he’s very helpful, gentle, and kind.; Videos and songs that he brought for us was very helpful and interesting and he taught us a lot of useful grammar, which was not only from books.; I really liked both of movies and watching movie with a teacher’s explanation is very helpful for me to enjoy English movies, and which really helps our vocabularies.; He always showed us interesting videos or news. Studying slang and idioms are very helpful for me to understand native speaker’s conversations.; Definitely","I had a lot of fun!; No idea; No idea","","","","5","Strongly Recommend"
"36","","","TEACHER; TEACHER","NULL, NULL","","","","4","Probably Recommend"
"37","","","She has strong knowledge and well prepared; She is the best.","NULL, NULL","","","","5","Strongly Recommend"
"38","","","NULL","NULL, NULL","","","","4","Probably Recommend"
"39","","","NULL","NULL, NULL","","","","4","Probably Recommend"
"40","","","NULL; orgnize , helpful","NULL, NULL","","","","4","Probably Recommend"
"41","","","This class is the best class in UCLA also it it has the best teacher with so much kindness with us i feel he is like my father because he helped me with my sickness; his class is very good he is the second best class after Michael classes","NULL; nothing because his class do not have any disadvantages; nothing","","","","4","Probably Recommend"
"42","","","","NULL, NULL","","","","4","Probably Recommend"
"43","","","everything; everything","NULL; I can recommend, but school price is pretty expensive","","","","5","Strongly Recommend"
"44","","","Micheal is the best teacher that I will suggest student to study with. I never study with who like him before in my country. He always asks us that we have a question for him or not. He appreciates to answer all the questions. Thanks UCLA extension to let me know the great teacher.; He is kind of genius person, I love him so much.; He is the best teacher that I ever study. He always  lets student to share their own idea. Keep us to know new idiom that I had never known before. He can control student with his voice and his own trick. I’m surely that all student love him.; Here is the best college for all Thai student to get more confidence of their English.","NULL; This class is the best, I don’t need more things.; By the way he is a great teacher but he always give us a lot of quizzes and make me feel that this class is a lot of competitions. I don’t want to get more quiz like this.; I want more hour to study with this guy. More hour for us please.","","","","4","Probably Recommend"
"45","","","Good teacher! Worry about the students and make sure we are learning; Nothing, actually a lot of students have the same complain about him.  Talk only about how rich some people are, talk about rich girlfriends, extremely ironic and huge. I listen bad things about him from at least 7 students. Everybody hates this guy.; THE BEST!!!!!","NULL; Nothing; Move this teacher of UCLA extension","","","","5","Strongly Recommend"
"46","","","He is so kind.  When I asked the question to him , he always taught me kindly and clearly.; He is very strict, that is why I can memorize many vocabulary.  And he sometimes give me “time reading”. So I can grow up my reading skills.; He always makes us funny. His class is very interesting for me. Because he always give us an opportunity to speak and listen English.; I can make many good friends.","NULL; I want you to reduce the price of textbooks.; I want you to reduce the price of textbooks; I want you to reduce the price of textbooks","","","","5","Strongly Recommend"
"47","","","He gives us a lot of opportunity to speak; He gives us a chance to speak","NULL, NULL","","","","4","Probably Recommend"
"48","","","We can study basic grammar; Very active class. I can practice my English so much.","NULL, NULL","","","","5","Strongly Recommend"
"49","","","She is a great teacher.; Tatev is one of my favorite teacher. She is very diligent teacher.","NULL; All is great, but if the textbooks were affordable by your agency, it will be much better since we only spend about 10 weeks with each quarter.","","","","5","Strongly Recommend"
"50","","","I am so lucky to have an AMAZING teacher like Ben.; Her way of teach was good. She is smart.; He is nice teacher.; We learned a loy of things with amazing teacher","NULL; nothing; nothing; nothing; nothing","","","","5","Strongly Recommend"
"51","","","FUNNY AND INTERESTING; NO; NO","NULL; LESS HOMEWORK WILL BE BETTER; LESS HOMEWORK; NO","","","","4","Probably Recommend"
"52","","","he is an energetic teacher","NULL; nothing special; book is too heavy","","","","5","Strongly Recommend"
"53","","","funny; interesting; clear explanation; clear explanation","NULL; more activities; nothing; more activities; more activities","","","","5","Strongly Recommend"
"54","","","he consider about every student, and explain clear; always love shelly so much.; quality school","NULL, NULL","","","","4","Probably Recommend"
"55","","","He always respect students; What he say is very easy to understand.; I like the way to memorize many words.","NULL, NULL","","","","5","Strongly Recommend"
"56","","","NULL; promote her; Kind of with some notes","NULL, NULL; change the text book to the ETS text book.  don't let students practice in class instaid giving more explain and info   time is money and they can practice after classes","","","","4","Probably Recommend"
"57","","","She is great and always answers the questions clearly.; she is a humor person and always tells us something interesting.; she is great and i like the class","NULL, NULL; I hope that she can finish class on time!","","","","5","Strongly Recommend"
"58","","","she is nice teacher.; I love her class; he is nice teacher; nice","NULL; No change; hopefully her class will longer instead of only one hour; no; no change","","","","4","Probably Recommend"
"59","","","Ben is always answering our questions with patience.; Shelley is a dedicated teacher.","NULL; To regulate other students more.; Maybe we can have more optional reading material.","","","","4","Probably Recommend"
"60","","","I can recommend, but school price is pretty expensive","NULL, NULL","","","","5","Strongly Recommend"
"61","","","he's awesome. he is very cooperative with students who want to learn. he knows ho to change the class vibe to something more exciting. eventually he treats all students equally and respectively.; she's professional instructor who wants to develop your skills very good. she's always cheerful and full of energy.; I like his punctuality. his discipline in teaching. he's capable of explaining the material very well.","NULL, NULL","","","","5","Strongly Recommend"
"62","","","She help my essay a lot.","NULL, NULL","","","","3","Not sure"
"63","","","It was very good class. I really learned a lot of valuable knowledge.; The knowledge I learned in this class was so useful. I really loved it!; I really enjoyed this class. It was a great class to learn about America and also in business. I can highly recommend this class to my classmates.","NULL, NULL","","","","5","Strongly Recommend"
"64","","","He is so energectic and make us always motivate and make us feel great","NULL; Nothing","","","","5","Strongly Recommend"
"65","","","I like the style; rich content; clearly; useful","NULL; nothing; It' s hard for me; nothing; the textbook expensive","","","","5","Strongly Recommend"
"66","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"67","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"68","","","NULL; Her kindness; She is amazing.  When I ask something, she always teach me very sincerely.  I could learn a lot of academic words.","NULL; Nothing; Nothing; I don't think we needed to do presentation first.  It would be better to practice more.; Nothing","","","","5","Strongly Recommend"
"69","","","I like everything from the class.; Tatev is an amazing teacher!","I need more chances to talk with UCLA student or native people in Los Angeles","","","","5","Strongly Recommend"
"70","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"71","","","She always prepare whole sections and also explains clearly.; She gives various examples and kind explanation; He knows a lot of information and gives to participate; She gives to us many participation opportunity","I like we can enjoy many experience.; nothing; sometimes he speaks too fast; nothing","","","","4","Probably Recommend"
"72","","","NULL","NULL, NULL","","","","4","Probably Recommend"
"73","","","She answers our question clearly.; He attracts us well; His class is so interesting.  He makes our motivation high.","NULL; Nothing!; I want to read more than now in the class.; Nothing","","","","5","Strongly Recommend"
"74","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"75","","","- To answer all my question ,and clear.   - To give example that easy to understand.; - To explain the vocabulary clearly and i can figure out in meaning.  - explain about story is interesting and make me easy to understand story.; - fun  - relax  - feel comfortable to public speaking","NULL, NULL","","","","5","Strongly Recommend"
"76","","","The teacher is nice and we learn a lot form this class; I really like this class  we learn not only from the book but also the teachers gives us a lot of information.; I really like this class, it's interesting.; This class is super interesting and I like it a lot.","NULL, NULL; Reading class time can be longer instead of only one hour","","","","4","Probably Recommend"
"77","","","Joan have lots of patients to answer our questions and usually correct our grammar mistake especially at any time; Nice done~; Interesting Teacher, all of us like him","NULL; So far so good; So far so good; so far so good","","","","5","Strongly Recommend"
"78","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"79","","","She answered question clearly every time; He gave us print that we can practice reading   That is good for me; I like him  Because his class is fun   He gave us lots of opportunities we can talk with our team. So we could also learn how to make pitch with team.","NULL; She should try making more fun in class; Nothing; Nothing","","","","4","Probably Recommend"
"80","","","she like to answer our questions; he was humor and can easily to translate everything to us; he is very humor and he was very patient to us. he can easily organize us and he is the soul of the class","NULL; maybe less homework; very good! please don't change","","","","5","Strongly Recommend"
