"","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q8_text"
"81","","","literally I like everything for example, she teaches very well and her handout so nice also when we work as a team with different partner I am so grateful; I like his method in teaching every day different activity for reading and writing and when he explain the meaning for the vocabulary; her handout and when she talk","NULL; nothing; more practice for reading; more practice and explain listening","","","","5","Strongly Recommend"
"82","","","First of all, Bobby is a good teacher. I like her way in teaching and she gives us the information clearly.; First of all, the time of this class is so short. About the teacher, she is not good because one time I had a quiz. So the problem is I should get a high score on this quiz but, she gave me a low score and this is not fair. Also one time I did a presentation and it was perfect as well and it was the top presentation in the class. She gave me the same score of my class mates and this is not fair. Also the book is for children. I came here to study English or to study what is in the supermarket and the grocery’s and how to prepare table for dinner?   My opinion about this class it’s for children and also with this there is unfair in this class.; This class was perfect. Also, Mr.Michel is a good teacher.","NULL; Actually everything is good in this class.; I would like to change the teacher and the book; Nothing everything was perfect.","","","","5","Strongly Recommend"
"83","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"84","","","NULL; I like Gene; Ben is the best!!","NULL, NULL; No comment; No comment","","","","5","Strongly Recommend"
"85","","","NULL","NULL, NULL","","","","5","Strongly Recommend"
"86","","","she helps us strongly.; He is polite, because he taught us new vocabularies repeatedly.","NULL; nothing.; I don't know how to speak with my classmates in this course.; nothing.","","","","5","Strongly Recommend"
"87","","","I like her when she speak English clearly with the grammar she helped me a lot I appreciate that .; He has a sweet personality in learning English and making the way of memorizing words more exciting and interesting.","NULL; I think that , you should practice more speaking in class.","","","","5","Strongly Recommend"
"88","","","NULL","NULL, NULL","","","","4","Probably Recommend"
"89","","","i like grammar and my classmate","NULL, NULL; a lot of paper; a lot of paper","","","","5","Strongly Recommend"
"90","","","Yes; Yes","NULL, NULL","","","","5","Strongly Recommend"
"91","","","Bobby is an excellent teacher.  She has a good organization ability.  Btw, she gives us a lot of hangouts every day, and there are very useful.; I can't study new knowledge in this class.  I often study this textbook by myself.   I want to improve my speaking and listening ability. But in this class, I want to improve only by self-study.; Let me feel the joy of reading.   I read 3 English books in 3 months.","NULL; Keep your style!; I think this class should improved organization ability.; Sometimes each chapter is a little slow.","","","","4","Probably Recommend"
"92","","","I liked the teaching method, and it is very useful.; great teacher; good teacher . he has a lot of activities . and god way for teaching .","NULL; no changes; not enough time for listening skill.; no changes .","","","","5","Strongly Recommend"
"93","","","I like bella class","NULL, NULL","","","","4","Probably Recommend"
"94","","","NULL; I love hir class","NULL, NULL","","","","3","Not sure"
"95","","","i feel so good for this class.; So far no comments; Very Kind and patient","NULL; not yet; So far no comments; Not yet","","","","5","Strongly Recommend"
"96","","","My  teacher explains things clearly; my teacher explains things clearly:; teacher explains things not clearly:","NULL; agin; agin","","","","5","Strongly Recommend"
"97","","","Nothing; Good; Nothing; Nothing","NULL; Should change; Nothing; Should change; Nothing","","","","4","Probably Recommend"
"98","","","NULL","NULL, NULL","","","","4","Probably Recommend"
"99","","","I like to say English sentences again and again.; I like Group discussion.","NULL, NULL","","","","4","Probably Recommend"
"100","0","0","0","0","0","0","0","4","Likely"
"101","no","it is best","good teacher","amusement","no","it is good","yes ,they are friendly","5","Very likely"
"102","for my friends, he study in UCLA Extension","because my friend recommended me ALC","the concern of the teachers; i have only been a quarter, i think it is too early to realize the changes, but i see progress.","I would add party activities to have a different instance of meeting the students.","nothing","I have two small businesses in my country.  i have  Nothing related to English","My goal is to continue studying English and be here until I know the language perfectly and then study a career related to what I study in my country","5","Very likely"
"103","My teacher in my country recommended to me.","Cuz I like L.A..","reading class","field trips","I could realize English grammar is easier than my language.","a student (still now)","My goal is to be able to talk to people with using English","4","Likely"
"104","FROM FRIEND","BE PERFORSSIONAL","AIEP","CONVERSATION","NO","WORKED AT BANK","NO","5","Very likely"
"105","conversation","please","staff","free event","get basic skills","no","like native","4","Likely"
"106","friends","friend advice","students","new students","school video games","local serves","speck English an write very will","5","Very likely"
"107","i learn a lot about them","my friend told me about it","every thing","nothing","hh","i am student","i want to improve me engish and i want to fount job","5","Very likely"
"108","grammar","no","grammar and communication","social events","no","no working","I want go college","5","Very likely"
"109","my friend told me","because the environment here is good","participate in activities with classmates; Teachers are very enthusiastic","we need more experience; I wish we could have more oral practice","NO","I have my own company","I hope I can communicate with my clients fluently","5","Very likely"
"110",".",".","Bobby class",".",".",".",".","4","Likely"
"111","good !!!! i loved the showcase , i thought i could not speak in English and I succeeded.","maybe , it is very expensive .","extra help in the lab . i strat recommending ALCP  to my friends.","more social events for practice speak with other students .","VERY BASIC","i was working in a bank .","my goal is study at the UCLA  university . I need to prepare in an INTENSIVE ENGLISH ,","5","Very likely"
"112","ONE OF MY RELATIVE","TO IMPROVE MY ENGLISH","STAFF AND TEACHERS","NONE","NONE","------","APPLYING INTO A MASTER program","5","Very likely"
"113","Program of my university","It’s because Los Angeles is the big city.","Presentation.","I’m satisfied","I’ve studied for about 10 years but not seriously","I worked at a store that sells clothing.","I’d like to make friends who come from different countries and work several jobs not just one.","3","Not sure"
"114","My agency introduced ALC to me.","I am planing to apply for UCLA, but I had a half gap year last year after I graduated from high school. Even though I went to high school in the U.S., I was afraid that I might forget some of english skills in this half year. So I am here is improve.","I like my teacher Michael Thomas and Joan the best!!!! Make me think about what I am going to do next, and I already have a plan now. They are all so friendly and kind.","There are a lot of events provided for us to join the UCLA and make new friends.","I wen to high school in Indianapolis, Indiana for my freshmen, sophomore, and junior year. But I went back to an international shcool during the second half of my junior year in my city back in china.","I have not worked yet.","I want to apply to UCLA.","5","Very likely"
"115","It helps prepare tofel","Because i want to increase my English skills","They have really good teachers","The activities are really good","I feel very good and i learned a lot","Dont have wrok before","I want to enroll the higher level of advanced studying","5","Very likely"
"116","internet","it is well known school in English teaching.","the variety of students and courses","Speaking class to talk and negotiate different topics, so we can improve our conversation skill","I don't really had a good experience learning English before I came here.","I don't have working experience","I am applying for masters. My experience at ALC has really improved my English skills and prepared me for graduate school.","5","Very likely"
"117","UCLA website","Good comments.","Michael's class; I loved being here for 2.5 months. There was so much that I did not know about universities here. Now I think I am much more prepared to apply for my masters; Nice people.","Volunteering","I had Australian co workers so that helped me with my english too","I worked for a mining company for 5.5 years as a project administrator.","Get accepted for my non-profit management masters. To improve my reading and writing skills was a must.","5","Very likely"
"118","Friends","Friends recommend","Teachers are responsible.","Have more chances to talk with different people.","I did speak English at all.","I was a student.","I am going to achieve higher academic goal.","5","Very likely"
"119","By checking the UCs language centers.","people recommended it on Google maps, also it is part of UCLA. but if i am going to choose it again, it will be for the amazing stuff the ALC has.","The family feeling between us; You are always with us. Thanks for your hardworking. I can tell that you are the secret knights of ALC","I think volunteering opportunity with events in the UCLA weekly, where we can meet native speakers and get in touch with them.","It was not as good as what i experienced here.","Full-life student :p","Apply to Graduate school. By knowing more about the English language, American culture, Universities, Education system, and applying process.","5","Very likely"
"120","Google - other student experience","It has a good academic  program","All the employees want to help the student. I love the activities. I found the reach way is very serious in a good way that will prepare us to the collage .","The activities that held on 3/6 I think if it have a batter schedule and held in one place will be better. Because some classes had a lot of visitors and others did not because people will go where the crowded is not where is written in the schedule.","I did not have. My school just gave us some grammar rules to remember for the test. So I just used to listen to movies and some times try to use the basic with the foreign workers","I don't find this question is clear","Complete studying in collage.   It's help me a lot first it gave me a small brief about the American teaching system,help me with every thing that required for collage","5","Very likely"
"121","From my friend","Because it is the best!","I love how everyone in this center is like a family!","No comment","None","None","To continue my graduate school and find a job.","5","Very likely"
"122","From UCLA","Because it's UCLA's language center, and i believe it's better than others","Teachers","No","I just studied by myself.","Marketing manager","To get master degree in UCLA. I think my English skills have improved a lot.This is the foundation for my future study","4","Likely"
"123","Website","I chose this school because reputation and it's under the name of UCLA. ALC is a real and qualified language school. It's good for my visa.","I like teachers and the contents in class.","Language partner improve my experience.","I had been studying English for my whole life, but when I finished class I spoke my native language. I could read, write, listen and speak but not that good.","I had no working experience.","I had weaker skills. My writing skill was not critical, my reading skill was weak, and my speaking skill was the worst.","5","Very likely"
"124","from my friend.","to improve my writing skill.","that i can choose some classes.","go out side and ask people and write what they have said.","good enough.","I did not work in the US.","to finish the university","5","Very likely"
"125","from internet.","because its a such famous institute","They helped me a lot.","Nothing","I have a lot of experience in English language","nothing","I want to apply to university","5","Very likely"
"126","d","d","d","I want to mention one thing I'm not satisfy. We used to study in the lap for 1 hour and a half. But now only 1 hour. I don't know if you will take it seriously but it's really disappointing.","d","d","d","4","Likely"
"127","By searching.","Because it has a good reputation and staff members.","They have a great deal of resources and activities.","I don;t have any idea","It is not easy but in the ALC there are many people who would be happy to help you learn.","N/V","The time I spent here helped me in improving my English Academic skills that I will definitely need to use them during my years at college. I want to earn a master's degree in Clinical Nutrition science.","5","Very likely"
"128","introducing from my university","To study English at ALC was a only way to stay in LA in my university","the are a lot of outdoor activities and also they often give some chances to talk with native people to us","It is better to make a class outside on a regular class day, especially in Santa Monica or Venice Beach","I had been studying English for 6 years before I came to the US","part-time-job","guraduate my university then I will come to the US and then I will take catificate program the try to find a job in the US","4","Likely"
"129","good","My friends recommend","i love many campus activities","join some local activities","before i never been here","i worked hospitality industry","fluency and accuracy  speaking","5","Very likely"
"130","I was told by my business partner.","Because i think it's the best one in LA.","Then instructors here are super nice, i'm happy to study here, and help me to study more effectively. They almost help me to solve all my problems.","I would like to do more volunteer activities. I like ALC program, but I hope the class time can be longer.","I was learning from my middle school, high school and university.","I worked for my own online business of clothig for ten years, and then I started to produce movie.","I want to apply for UCLA master degree of MBA","5","Very likely"
"131","ONLINE","GOOD EDUCATION","IT WAS GOOD","LECTURE","NO","NO","APPLE FOR UCLA","5","Very likely"
"132","My friend recommended me","To get high score in IELTS + cultivate my English skills","I love the activities here. Every time I meet new friend; Judy is respectable. She always extricates myself from my own issues whenever I need her; The staff members are helpful. sometimes they misunderstand me but they try to figure requests out","playing games and challenging","Teaching","I was teaching students in an engineering department","Enroll in MS in one of the US universities","4","Likely"
"133","Kika silva","Kika Silva, and also because it's a complete program","Share with people from other countries, because that helps to understand not only natives speakers, also international","....","Since 2016 I stop to study English because in my university we don't have English class, so i start to lose my english",".....","I WANT TO STUDY HERE, I WANT TO TRAVEL AND USE MY ENGLISH BECAUSE THIS OPPORTUNITY IT'S AMAZING AND I'M SO GRATEFUL","5","Very likely"
"134","idk","my agent recommended me","Teachers  are generous","volunteer","in school","just part-time job","work in the international company","5","Very likely"
"135","joyful","good education","all","volunteer","I studied English until University, but I couldn't speak well","I worked in hospital such as nurse","strong mind to speak with native speaker","5","Very likely"
"136","I checked UCLA extension website","because of UCLA","ALC creates a learning environment","any activity right after school(3 pm) because I live far from here.","I learned English in my home country, which is not an English environment.","I was a flight attendant, working for five years","I'm planning to study certificate  or continuing course. The experience in here helps me understand academic English more.","5","Very likely"
"137","say hi to classmate","everyone knows that ucla is really quality","writing / grammar/ pronunciation","volunteer","in school","no","go to certificate","5","Very likely"
"138","surfing the net","sophisticated and remarkable school","the environment","constructing a garden inside the school building and teach classes in there","self-studying","I worked as legal adviser for the Saudi Counsel of Ministers.","my goal is acquiring my master degree in law by preparing myself for academic studies and research in ALC.","4","Likely"
"139","ok","I like ucla","Ben Goldberg","nothing","no  experience","no  experience","good English experience","5","Very likely"
"140","from a friend","improve my writing and reading","too much to mention, but the activities after school that is fun and also educational like the Grad slam; Karen transformed my 7 pages of CV into 2 pages and half resume, and with a perfect personal statement. her focus is for me to learn how to change more than just changing everything. A smile is always there no matter what day or time it is, i kinda wanna come on Saturday to smile to them too.","social events, to more active events not only lectures","good","2 years as an occupational therapist, an editor to the Saudi occupational therapy magazine","attending a masters program and ultimately work in the US","4","Likely"
"141","internet","it is good","my teahcers","less homework   :)",".","NO",".","4","Likely"
"142","Searching the internet","UCLA is very well known school.","Scoring for every works forced me studied hard.","I didn't attend.","I studied English in the academy in my country.","I worked with people who is living in the US.","Communication with American without any difficulties.","5","Very likely"
"143","by searching internet","because UCLA is a good university and it is a safe than downtown","international students, teachers are always willing to get questions from students","social events","i haven't had a lot of chance to write an essay","i worked at the hotel as an intern","find another internship and finish my university successfully","5","Very likely"
"144","On the website.","Because is from UCLA, one of the best universities in the world.","The teachers and the classes are really good.","If I could work as a volunteer, would be amazing.","Was a good a experience, but here is better.","I'm journalist and I used to work in the most famous communication company from my country.","My time here have helped me to achieve my goals and after here I want to start a certificate at UCLA.","5","Very likely"
"145","from my brother","the best place to learn English accuracy","when we improve our skills","new adventure","it was nice and when I moved to ALC it's really good choice","I haven't","to give the best and be successful person who can speak English very well, to attend the classes","5","Very likely"
"146","online","good education","make more friends","field trip","poor listening","no","apply for university","5","Very likely"
"147","Internet search.","to improve my English","Everything.","Volunteer.","It was good","I was studying before I joined the American Language Center.","To study masters degree.","5","Very likely"
"148","good","i like it","write easy","showcase","very good","idk","many friends","4","Likely"
"149","Classmate","Because of the Good reputation","A lot of things; Thanks","I don’t know","Not bad","Not too much","Nothing","5","Very likely"
"150","Great","Because its reputation  was excellent.","Teaches","Connection with native friends","My experience was only studying in schools.","My working was HR in Japanese wedding company.","My most important goal is to be able to understand English  and speak it fluently to join the certificate program in UCLA extension.","5","Very likely"
"151","Trough UCLA.","Because I want to apply to a certificate program.","The teachers.","Maybe meeting with the students after class. The time that I tried to say my difficulties I didn't like the way that Judy talked with me. Sometimes I couldn't say some words and the way that she corrected me made me feel a little bad.","I studied around 6 months in my country of origin.","Before I came here, I had been working in a multinational company for almost 6 years.","After complete my studies and after to be fluently in English, I want to do a Certificate program, and maybe find a job in the US.","4","Likely"
"152","pretty good","the prestige for CV","the building","i went to talk with her sometimes and felt that she doesn't have much willingness to help. what bothered me most about the visit with Judy was the number of times he commented that to be good in English we must complete all levels of UCLA. it's unfortunante to hear that because you realize that they do not care about your learning or your skills, they onlu care about the money you spend on the course.  Personally i think Judy doesn't have many soft skills in dealing with people. not only did it happen to me, other classmate felts the same. Many times the teachers were better advisors than her.","not to good/\","i'm working like a teacher in a elementary schoold and i'm academic in the university of Chile.","apply to a master in Standford. this course prepares me for the TOELF.","3","Not sure"
"153","From my agent","Because there is a good location","Friendly teacher's lessons","social events","None","I had studied English speaking skills.","My goal is to become able to speak English fluency.  Talking more helps me to improve my skills.","4","Likely"
"154","ask question","Because i may take a great education and it gets together people in LA who come from all over the world","event party","volunteer","I have been learning English since i entered junior high school.","I was going to university in Japan.","speaking English more frequently","5","Very likely"
"155","the internet","certificate program","teachers","museums","private lessons","lawyer","Master Degree","5","Very likely"
"156","I improve my English","Because more academic","The program","Everything","nothing","it was not good","to get master's degree","5","Very likely"
"157","Great","- i would like to continue master degree at ucla. ALC provide a lot of information about that.  - the teacher also is awesome.","- teacher   - activities","- volunteer","focus only grammar , but  i can't speak or listen.","i work at bank company.","continue master degree at ucla.","5","Very likely"
"158","logic","feeling","elective classes","social events in reality business company","slowly to get","sometimes need english as a communication tool.","expand business trade market","5","Very likely"
"159","Google","I think it is the best","High quality lessons","Social events","Since primary school","No working experience","TOEFL, certificate program, master degree","5","Very likely"
"160","dont afraid","high teaching quality","the environment","the showcase","emmm...not bad","none","maybe the master digree","5","Very likely"
"161","from my cousin","it is in a good area , strong reputation","good system","yes","good","i did not have","studying PH","5","Very likely"
"162","My big brother recommend for me","Because it's the best place to learn english","Everything is good and excellent","nothing","....",".....","to start studying in the university and get the Ba degree","3","Not sure"
"163","good","I like UCLA","Michael Daniels","nothing","NOTHING","NO WORKING","TOEFL 100+","5","Very likely"
"164","through local agency","related UCLA Extension(waive the required English score)","well organized curriculum and good teacher","something for communication 1-on-1 with native speaker","study for exam(TOEIC and TOEFL)","working in the company for 10years","Increase ability that I need to study in US university","5","Very likely"
"165","Through internet.","Because of UCLA's great reputation.","The teachers.","More ways to de connected with native Americans. My wife took the course with me and the only time that she tried to talk with an academic advisor she was attended to with some disregard.  I thought it would be a more responsive service.","Was good.","I have been working with advertising for the past 8 years. It's been awesome.","My main is to take a certificate program. Now I feel much closer to that goal","4","Likely"
"166","From agent","Location and quality of education","We have many activities and events.","Activities","In the high school","Only the part time job","Improve my English skills.","5","Very likely"
"167","I learned about ALC from my friend who studied in UCLA Extension.","Because I think ALC is one of the best school in the world.","I found a lot of opportunities for speaking practices","Maybe there should be more social events to learn about American culture","I had taken private lesson for 1 year.","..","I want to apply to MBA after ALC","5","Very likely"
"168","Internet","To know how’s works UCLA system","The teachers","Some activities in UCLA campus","Wonderful, I studied in Canada before.","I’m a Dentist","I want improve my English to get a UCLA PPID Program","4","Likely"
"169","A lot of things","I was here last quarter","The quality of the books and teachers","Sport activities","Amazing","Was good","Score on ielts and toefl. With the electives","5","Very likely"
"170","Very good","High recommendation","The strategies","No idea","Not bad","A","Get a master degree","5","Very likely"
"171","when I came here about 3 years ago through my school trip, I went to UCLA and I'm impressed the university","location and fulfillment","Workshop","events","from junior high school to university","only part time","at first I have to graduate my university and after that I want to come back here study more and working here. ALC helped me to suggest good plan for my future","5","Very likely"
"172","Internet","Improving my reading and writing skills.","All the teachers are nice and willing to answer students questions.","Volunteer","Studying in school","a teacher in middle school","It’s good to be here meeting a lot of new people, and having good information about studying abroad in the USA.","4","Likely"
